Fund Name,RP,PM,TER,MF,SAM,ReturnMTD,ReturnYTD,NAV,Date,AUM
Meezan Financial Planning Fund of Funds (MAAP I),High,Forward,0.41%,1%,-,4.03%,40.74%,117.216,2025-05-22,"124,000,000"
Meezan Strategic Allocation Fund (MSAP I),-,-,0.53%,1%,-,3.93%,44.29%,81.0072,2025-05-21,"103,020,000"
JS Islamic Fund,High,Forward,5.15%,2%,1%,3.85%,47.79%,209.76,2025-05-23,"376,990,000"
JS Islamic Pension Savings Fund,-,Forward,3.4%,1.5%,-,3.73%,52.2%,1551.12,2025-05-23,"47,610,000"
Alfalah GHP Prosperity Planning Fund (Capital Preservation Plan IV),-,-,0.19%,1.2%,-,3.69%,30.69%,130.694,2025-05-22,"528,820,000"
Alfalah Financial Sector Income Plan II,Medium,Forward,0.66%,0.05%,0.02%,3.67%,8.45%,100,2025-05-23,"220,450,000"
Al Ameen Islamic Asset Allocation Fund,Medium,Forward,3.07%,2%,-,3.65%,29.47%,202.84,2025-05-22,"1,540,150,000"
Meezan Balanced Fund,Medium,Forward,4.2%,3%,0.55%,3.51%,32.5%,24.3199,2025-05-23,"2,908,860,000"
Meezan Financial Planning Fund of Funds (Moderate),Medium,Forward,0.36%,1%,-,3.45%,32.47%,124.055,2025-05-22,"137,000,000"
Meezan Asset Allocation Fund,High,Forward,5.3%,2.5%,0.44%,3.41%,49.79%,90.9284,2025-05-23,"581,800,000"
Unit Trust of Pakistan,-,-,5.05%,2.5%,0.57%,3.32%,39.73%,317.6,2025-05-23,"2,281,320,000"
Faysal Islamic Stock Fund,High,Forward,4.93%,2%,0.5%,3.27%,44.85%,135.948,2025-05-23,"567,990,000"
Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),Medium,Forward,0.29%,1%,-,3.1%,25.09%,853.764,2025-05-23,"300,000,000"
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),High,Forward,0.31%,1.45%,-,3.08%,46.06%,132.626,2025-05-22,"28,130,000"
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),Medium,Forward,0.54%,1.45%,-,3%,27.42%,132.972,2025-05-22,"52,580,000"
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Moderate Allocation Plan),Medium,Forward,0.45%,1.2%,-,2.78%,32.97%,131.397,2025-05-22,"45,740,000"
ABL Islamic Financial Planning Fund (Capital Preservation Plan I),Medium to High,Forward,0.37%,1%,1%,2.74%,21.25%,121.332,2025-05-22,"242,000,000"
Alhamra Smart Portfolio,-,-,0.97%,0.03%,-,2.43%,21.04%,156.03,2025-05-23,"186,950,000"
Alfalah Special Savings Fund - II (Formerly: Faysal Special Savings Plan II),-,-,1.41%,0.01%,1%,2.41%,13.36%,121.07,2025-05-23,"51,390,000"
Alfalah Special Savings Fund - I (Formerly: Faysal Special Savings Plan I),-,-,1.35%,0.01%,0.15%,2.36%,3.98%,140.45,2025-05-23,"52,460,000"
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),Medium,Forward,0.32%,1.2%,-,1.98%,22.64%,132.95,2025-05-22,"322,560,000"
Meezan Financial Planning Fund of Funds (Conservative),Medium,Forward,0.41%,1%,-,1.96%,21.45%,111.194,2025-05-22,"87,000,000"
ABL Special Saving Fund (ABL Special Saving Plan VI),-,-,1.41%,0.95%,1%,1.74%,17.94%,10.6455,2025-05-23,"2,160,000,000"
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),Medium,Forward,0.58%,1.45%,-,1.68%,19.27%,120.744,2025-05-22,"108,140,000"
ABL Financial Planning Fund (Conservative Plan),Medium to High,Forward,0.63%,1%,-,1.59%,21.03%,132.757,2025-05-22,"421,000,000"
Lakson Islamic Tactical Fund,-,-,3.63%,2%,-,1.35%,20.14%,103.473,2025-05-23,"580,000,000"
Pak Qatar Asset Allocation Plan I (PQAAP IA),-,-,0.47%,0.15%,-,1.3%,16.82%,117.278,2025-05-23,"11,009,800,000"
HBL Islamic Asset Allocation Fund Plan II,-,-,1.05%,0.65%,0.48%,1.22%,12.71%,114.262,2025-05-23,"669,000,000"
ABL Special Saving Fund (ABL Special Saving Plan IV),-,-,1.38%,0.55%,-,1.11%,15.83%,11.7519,2025-05-23,"14,336,000,000"
Pak Qatar Asset Allocation Plan II (PQAAP IIA),-,-,0.42%,0.15%,-,1.11%,14.31%,114.798,2025-05-23,"18,350,200,000"
Faysal Islamic Asset Allocation Fund,High,Forward,0.54%,0.15%,0.51%,1.06%,17.59%,105.447,2025-05-23,"915,580,000"
ABL Special Saving Fund (ABL Special Saving Plan III),-,-,1.47%,0.95%,-,0.99%,15.76%,11.8044,2025-05-23,"3,727,000,000"
Alfalah GHP Islamic Value Fund,High,Forward,0.54%,0.15%,0.02%,0.99%,14.49%,127.315,2025-05-23,"1,063,810,000"
Alfalah Financial Value Fund (Alfalah Financial Value Plan I),-,-,0.35%,0.1%,0.04%,0.96%,34.97%,134.641,2025-05-23,"3,152,300,000"
ABL Special Saving Fund (ABL Special Saving Plan V),-,-,1.39%,0.95%,0.15%,0.96%,15.8%,11.6971,2025-05-23,"5,643,000,000"
ABL Special Saving Fund (ABL Special Saving Plan I),-,-,1.2%,0.95%,-,0.83%,15.33%,11.6584,2025-05-23,"34,918,000,000"
UBL Retirement Saving Fund,-,-,2.42%,0.6%,0.76%,0.76%,37.99%,336.42,2025-05-22,"10,810,000"
ABL Special Saving Fund (ABL Special Saving Plan II),-,-,0.5%,0.3%,-,0.73%,14.76%,10.743,2025-05-23,"9,508,000,000"
Faysal Islamic Asset Allocation Fund II,-,-,2.74%,2%,-,0.69%,31.95%,131.946,2025-05-23,"1,793,130,000"
JS Fund of Funds,High,Forward,1.36%,1%,1%,0.66%,28.79%,133.47,2025-05-23,"2,212,860,000"
ABL Islamic Financial Planning Fund (Conservative Allocation Plan),Medium to High,Forward,0.33%,1%,2%,0.65%,12.39%,130.164,2025-05-22,"850,000,000"
Faysal Khushal Mustaqbil Fund (Faysal Barak’ah Women Savers Plan),-,-,1.04%,1%,-,0.58%,2.53%,102.525,2025-05-22,"60,110,000"
Faysal Khushal Mustaqbil Fund (Faysal Ujala Women Savers Plan),-,-,1.16%,1%,-,0.57%,2.43%,102.434,2025-05-22,"50,930,000"
Faysal Khushal Mustaqbil Fund (Faysal Nu’umah Women Savers Plan),-,-,0.96%,1%,-,0.55%,2.47%,102.469,2025-05-22,"50,430,000"
Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),-,-,0.37%,1%,-,0.53%,9.76%,55.2324,2025-05-22,"9,000,000"
Alfalah Financial Value Fund - II (Formerly Faysal Financial Value Fund),-,-,1.81%,0.25%,-,0.41%,2.39%,102.43,2025-05-23,"102,000,000"
Lakson Asset Allocation Developed Markets Fund,High,Forward,3.01%,2.25%,-,0.37%,10.05%,204.515,2025-05-22,"1,513,000,000"
Alfalah KTrade Islamic Plan VII,-,-,1.03%,0.2%,-,0.26%,9.73%,123.489,2025-05-22,"12,060,000"
ABL Islamic Asset Allocation Fund,Medium,Forward,0.85%,0.2%,-,0.22%,5.47%,10.5017,2025-05-23,"946,000,000"
NBP Fixed Term Munafa Plan VI (A),-,-,0.31%,0.15%,-,0%,7.32%,10.1343,2025-05-23,"8,027,000,000"
NBP Fixed Term Munafa Plan IX (A),-,-,0.32%,0.15%,-,0%,7.44%,10.1447,2025-05-23,"2,032,000,000"
NBP Fixed Term Munafa Plan X (A),-,-,0.33%,0.15%,-,0%,9.25%,10.3574,2025-05-23,"4,147,000,000"
NBP Fixed Term Munafa Plan I (A),-,-,0.32%,0.15%,-,0%,9.99%,10.4819,2025-05-23,"8,328,000,000"
NBP Fixed Term Munafa Plan V (A),-,-,0.32%,0.15%,-,0%,9.62%,10.4139,2025-05-23,"3,124,000,000"
Alfalah KPK Employee Pension Fund,-,-,0.72%,-,-,0%,17.11%,124.657,2025-05-23,"41,170,000"
NBP Fixed Term Munafa Plan III (A),-,-,0.4%,0.16%,-,0%,10.62%,10.5094,2025-05-23,"1,411,000,000"
NBP Fixed Term Munafa Plan XIX,-,-,0.4%,0.22%,-,0%,13.71%,10.8084,2025-05-23,"4,525,000,000"
NBP Fixed Term Munafa Plan IV (A),-,-,0.32%,0.15%,-,0%,9.53%,10.4099,2025-05-23,"10,434,000,000"
NBP Fixed Term Munafa Plan VII (A),-,-,0.36%,0.19%,-,0%,2.14%,10.017,2025-05-23,"10,673,000,000"
NBP Fixed Term Munafa Plan XVI (NBP Mustahkam Fund II),-,-,1.3%,0.94%,-,0%,16.55%,11.378,2025-05-23,"648,000,000"
NBP Fixed Term Munafa Plan XVII (NBP Mustahkam Fund II),-,-,1.19%,0.87%,-,0%,15.71%,11.2399,2025-05-23,"1,136,000,000"
NBP Islamic Fixed Term Munafa Plan IV,-,-,0.32%,0.15%,-,0%,5.37%,10.0662,2025-05-23,"2,008,000,000"
AL Habib Fixed Return Fund Plan 22,-,-,14.99%,-,-,0%,0%,100,2025-05-22,-
MCB DCF Fixed Return III (Plan VI),-,-,-,-,-,0%,0%,100,2025-05-22,-
Alfalah Pension Fund - II (Formerly: Faysal Pension Fund),-,Forward,2.31%,0.01%,-,-0.09%,39%,240.572,2025-05-23,"1,270,000"
Meezan Gold Fund,High,Forward,2.3%,1.5%,0.18%,-1.73%,46.54%,240.208,2025-05-22,"6,271,000,000"
Meezan Tahaffuz Pension Fund,-,Forward,2.74%,1.5%,1%,-1.98%,43.32%,441.878,2025-05-22,"1,050,450,000"
HBL Islamic Asset Allocation Fund Plan I,High,Forward,1.06%,1.2%,0.5%,-2.99%,-2.26%,99.937,2025-05-23,"99,000,000"
Alfalah Income & Growth Fund (Formerly: Faysal Income & Growth Fund),-,-,2.69%,0.01%,0.09%,-13.84%,9.71%,118.79,2025-05-23,"80,040,000"
NIT Pakistan Gateway Exchange Traded Fund,High,Backward,1.57%,0.4%,0.4%,-100%,-100%,-,2025-05-24,"102,000,000"
NIT Islamic Pension Fund,Medium to High,Forward,1.39%,0.75%,0.75%,-100%,-100%,-,2025-05-23,"258,000,000"
NIT Islamic Equity Fund,-,-,3.25%,2%,0.47%,-100%,-100%,-,2025-05-23,"3,431,000,000"
NIT Pension Fund,Medium to High,Forward,1.42%,0.75%,0.75%,-100%,-100%,-,2025-05-23,"210,400,000"
National Investment Unit Trust,High,Forward,2.62%,1.5%,0.5%,-100%,-100%,-,2025-05-23,"82,335,000,000"
NIT Asset Allocation Fund,High,Forward,2.39%,1.5%,1.51%,-100%,-100%,-,2025-05-23,"875,000,000"
NIT Pension Fund,Medium to High,Forward,0.97%,0.5%,0.94%,-100%,-100%,-,2025-05-23,"313,500,000"
NIT - Income Fund,Medium,Forward,1.71%,1.16%,1.17%,-1586.96%,-111.62%,-,2025-05-23,"2,710,000,000"
NIT Social Impact Fund,-,-,1.44%,1.07%,1.09%,-1586.96%,-111.62%,-,2025-05-23,"4,681,000,000"
NIT Pension Fund,Medium to High,Forward,0.88%,0.5%,0.5%,-1586.96%,-111.62%,-,2025-05-23,"235,400,000"
NIT - Government Bond Fund,Medium,Forward,1.27%,0.93%,0.93%,-1586.96%,-111.62%,-,2025-05-23,"17,538,000,000"
NIT Islamic Pension Fund,Medium to High,Forward,0.88%,0.5%,0.5%,-1586.96%,-111.62%,-,2025-05-23,"278,000,000"
NIT Islamic Pension Fund,Medium to High,Forward,0.9%,0.5%,0.5%,-1586.96%,-111.62%,-,2025-05-23,"227,000,000"
NIT KP Pension Fund,-,-,0.91%,0.5%,0.5%,-1586.96%,-69.39%,-,2025-05-23,"71,100,000"
NIT KP Islamic Pension Fund,-,-,0.85%,0.5%,0.5%,-1586.96%,-69.39%,-,2025-05-23,"150,400,000"
NIT Pension Fund,Medium to High,Forward,0.84%,0.5%,0.5%,-1586.96%,-111.62%,-,2025-05-23,"393,400,000"
NIT Islamic Income Fund,-,Forward,1.36%,0.92%,0.92%,-1586.96%,-111.62%,-,2025-05-23,"2,371,000,000"
